六十二,62,六十二 (ろくじゅうに),zweiundsechzig,sesdek du,ше́стьдесят два,soixante-deux,예순둘,sáu mươi hai,luk djip njih
七十,70,七十 (ななじゅう),siebzig,sepdek,се́мьдесят,soixante-dix,칠십,bảy mươi,tshit djip
七十一,71,七十一 (ななじゅういち),einundsiebzig,sepdek unu,се́мьдесят оди́н,soixante et onze,칠십하나,bảy mươi một,tshit djip qit
七十二,72,七十二 (ななじゅうに),zweiundsiebzig,sepdek du,се́мьдесят два,soixante-douze,칠십둘,bảy mươi hai,tshit djip njih
八十,80,八十 (はちじゅう),achtzig,okdek,во́семьдесят,quatre-vingts,팔십,tám mươi,peet djip
八十一,81,八十一 (はちじゅういち),einundachtzig,okdek unu,во́семьдесят оди́н,quatre-vingt-un,팔십하나,tám mươi một,peet djip qit
八十二,82,八十二 (はちじゅうに),zweiundachtzig,okdek du,во́семьдесят два,quatre-vingt-deux,팔십둘,tám mươi hai,peet djip njih
九十,90,九十 (きゅうじゅう),neunzig,naudek,девяно́сто,quatre-vingt-dix,구십,chín mươi,kuq djip
九十一,91,九十一 (きゅうじゅういち),einundneunzig,naudek unu,девяно́сто оди́н,quatre-vingt-onze,구십하나,chín mươi một,kuq djip qit
九十二,92,九十二 (きゅうじゅうに),zweiundneunzig,naudek du,девяно́сто два,quatre-vingt-douze,구십둘,chín mươi hai,kuq djip njih
一百,100,百 (ひゃく),hundert,cent,сто,cents,백,một trăm,qit paek
一百零一,101,百一 (ひゃくいち),hundert eins,cent unu,сто оди́н,cent un,백하나,một trăm một,qit paek lengh qit
一百零二,102,百二 (ひゃくに),hundert zwei,cent du,сто два,cent deux,백둘,một trăm hai,qit paek lengh njih
一百一十,110,百十 (ひゃくじゅう),hundert zehn,cent dek,сто де́сять,cent dix,백십,một trăm mười,qit paek qit djip
一百一十一,111,百十一 (ひゃくじゅういち),hundert elf,cent dek unu,сто оди́ннадцать,cent onze,백십하나,một trăm mười một,qit paek qit djip qit
一千,1000,千 (せん),tausend,mil,ты́сяча,mille,천,nghìn,qit tshen
一千零一,1001,千一 (せんいち),tausend eins,mil unu,ты́сяча оди́н,mille un,천하나,nghìn một,qit tshen lengh qit
一萬,10000,一万 (いちまん),zehntausend,dek mil,деся́ть ты́сяч,vingt mille,만,mười nghìn,qit muonh
十萬,100000,十万 (じゅうまん),hunderttausend,cent mil,сто ты́сяч,cent mille,십만,một trăm nghìn,djip muonh
百萬,million,百万 (ひゃくまん),Million,miliono,миллион,million,백만,mil triệu,paek muonh
十億,billion,十億 (じゅうおく),Milliarde,miliardo,миллиа́рд,milliard,십억,tỷ tỷ,djip qyk
第一,1st,第一 (だいいち),erste,unua,пе́рвый,premier,첫째,thứ nhất,dejh qit
第二,2nd,第二 (だいに),zweite,dua,второ́й,deuxième,둘째,thứ hai,dejh njih
第三,3rd,第三 (だいさん),dritte,tria,тре́тий,troisième,셋째,thứ ba,dejh samh
第四,4th,第四 (だいよん),vierte,kvara,четвёртый,quatrième,넷째,thứ tư,dejh sih
第五,5th,第五 (だいご),fünfte,kvina,пя́тый,cinquième,다섯째,thứ năm,dejh ngoq
§§类 1 DKTZ - tjiq deojh,类 1 DKTZ - tjiq deojh,ja,de,eo,ru,fr,ko,vi,tupa
§§§小类 代词,小类pronoun,代名詞 (だいめいし),Pronomen,pronomo,местоиме́ние,pronoms,대명사,đại từ,deojh zy
我,I,私 (わたし),ich,mi,я,je,나,tôi,ngaq
你,you (singular),あなた,du,vi,ты,tu,너,bạn,nryq
他,he,彼 (かれ),er,li,он,il,그,anh,tha
她,she,彼女 (かのじょ),sie,ŝi,она́,elle,그녀,cô,tha
它,it,それ (sore),es,ĝi,оно́,il,그것,nó,tha
我们,we,私たち (わたしたち),wir,ni,мы,nous,우리,chúng tôi,ngaq mon
你们,you (plural),あなたたち,ihr,vi,вы,vous,너희,các bạn,nryq mon
他们,they,彼ら (ひら),sie,ili,они́,ils,그들,họ,tha mon
这,this,これ (kore),dieses,ĉi tiu,э́то,ceci,이,đây,tjiaeq
那,that,それ (sore),das,tiu,то,cela,그,đó,naq
这些,these,これら (korera),diese,ĉi tiuj,э́ти,ces,이들,những này,tjiaeq siae
那些,those,それら (sorera),diese,tiuj,те,ceux,그들,những kia,naq siae
§§§小类 疑问词,小类question words,疑問詞 (ぎもんし),Fragepronomen,demandaj vortoj,вопро́сные слова́,mots interrogatifs,의문사,từ để hỏi,ngy munh zy
谁,who,誰 (だれ),wer,kiu,кто,qui,누구,ai,djwi
什么,what,何 (なに),was,kio,что,quoi,무엇,gì,djip maq
什么时候,when,いつ (itsu),wann,kiam,когда́,quand,언제,khi,djip maq djy ghouh
哪里,where,どこ (doko),wo,kie,где,où,어디,ở đâu,naq lyq
为什么,why,なぜ (naze),warum,kial,почему́,pourquoi,왜,tại sao,ueh djip ma
怎么,how,どのように (dono yo ni),wie,kiel,как,comment,어떻게,làm sao,tsoimq maq
哪个,which,どちら (dochira),welche,kiu,кото́рый,lequel,어느,nào,naq kah
§§类 1 DKTZ - jinq tsiep,类 1 DKTZ - jinq tsiep,ja,de,eo,ru,fr,ko,vi,tupa
§类 2 KKTD,类 2 KKTD,ja,de,eo,ru,fr,ko,vi,tupa
§§类 2 KKTD - seng gu,类 2 KKTD - seng gu,ja,de,eo,ru,fr,ko,vi,tupa
地球,Earth,地球 (ちきゅう),Erde,tero,Земля́,terre,지구,Trái Đất (𧀞𡐙),dih gu
§§类 2 KKTD - then zyangq,类 2 KKTD - then zyangq,ja,de,eo,ru,fr,ko,vi,tupa
热,hot,熱い (あつい),heiß,varma,горя́чий,chaud,더운,nóng,njiet
冷,cold,寒い (さむい),kalt,malvarma,холо́дный,froid,추운,lạnh,lengq
暖,warm,暖かい (あたたかい),warm,varma,тёплый,chaud,따뜻한,ấm áp,nwanq
凉,cool,涼しい (すずしい),kühl,malvarma,прохла́дный,frais,시원한,mát,lyangh
光,light,光 (ひかり),Licht,lumo,свет,lumière,빛,ánh sáng,kwangh
明亮,light (dark),明るい (あかるい),hell,malluma,све́тлый,lumière,밝은,sáng,myaeng lyangh
黑暗,dark,暗い (くらい),dunkel,malluma,тёмный,sombre,어두운,tối,heok qomh
湿,wet,濡れた (ぬれた),nass,malseka,мо́крый,mouillé,젖은,ẩm ướt,sjip
干燥,dry,乾燥 (かんそう),trocken,seka,сухо́й,sec,건조한,khô,kan sawq
燃烧,burn,燃える (もえる),brennen,bruli,горе́ть,brûler,타다,đốt,njien sjiewh
融化,melt,溶ける (とける),schmelzen,fandi,та́ять,fondre,녹다,chảy,jung hwaeh
核能,nuclear,原子力 (げんしりょく),nuklear,nuklea,я́дерная эне́ргия,nucléaire,핵,hạt nhân,gheek neongq
能源,Energy,エネルギー,Energie,energio,эне́ргия,énergie,에너지,năng lượng,neongq nguon
§§§小类 季节,小类season,季節 (きせつ),Jahreszeiten,,вре́мя го́да,saisons,계절,mùa,kwih tset
春天,Spring,春 (はる),Frühling,printempo,весна́,printemps,봄,Mùa Xuân,tjhwin then
夏天,Summer,夏 (なつ),Sommer,somero,ле́то,été,여름,Mùa Hè,ghaeh then
秋天,Fall,秋 (あき),Herbst,aŭtuno,о́сень,automne,가을,Mùa Thu,tshu then
冬天,Winter,冬 (ふゆ),Winter,vintro,зима́,hiver,겨울,Mùa Đông,tong then
§§§小类 月份,小类months,月 (つき),Monate,,ме́сяц,mois,월,tháng,nguot pyin
一月,January,1月 (いちがつ),Januar,januaro,янва́рь,janvier,1월,Tháng 1,qit nguot
二月,February,2月 (にがつ),Februar,februaro,февраль,février,2월,Tháng 2,njih nguot
三月,March,3月 (さんがつ),März,marto,март,mars,3월,Tháng 3,samh nguot
四月,April,4月 (しがつ),April,aprilo,апре́ль,avril,4월,Tháng 4,sih nguot
五月,May,5月 (ごがつ),Mai,majo,май,mai,5월,Tháng 5,ngoq nguot
六月,June,6月 (ろくがつ),Juni,junio,июнь,juin,6월,Tháng 6,luk nguot
七月,July,7月 (しちがつ),Juli,julio,июль,juillet,7월,Tháng 7,tshit nguot
八月,August,8月 (はちがつ),August,aŭgusto,а́вгуст,août,8월,Tháng 8,peet nguot
九月,September,9月 (くがつ),September,septembro,сентя́брь,septembre,9월,Tháng 9,kuq nguot
十月,October,10月 (じゅうがつ),Oktober,oktobro,октя́брь,octobre,10월,Tháng 10,djip nguot
十一月,November,11月 (じゅういちがつ),November,novembro,ноя́брь,novembre,11월,Tháng 11,djip qit nguot
十二月,December,12月 (じゅうにがつ),Dezember,decembro,дека́брь,décembre,12월,Tháng 12,djip njih nguot
§§§小类 星期,小类days of the week,曜日 (ようび),Wochentage,,дни́ неде́ли,jours de la semaine,요일,ngày trong tuần,seng gy
星期一,Monday,月曜日 (げつようび),Montag,lundo,понеде́льник,lundi,월요일,Thứ Hai,seng gy qit
星期二,Tuesday,火曜日 (かようび),Dienstag,mardo,вто́рник,mardi,화요일,Thứ Ba,seng gy njih
星期三,Wednesday,水曜日 (すいようび),Mittwoch,merkredo,среда́,mercredi,수요일,Thứ Tư,seng gy samh
星期四,Thursday,木曜日 (もくようび),Donnerstag,ĵaŭdo,четве́рг,jeudi,목요일,Thứ Năm,seng gy sih
星期五,Friday,金曜日 (きんようび),Freitag,vendredo,пя́тница,vendredi,금요일,Thứ Sáu,seng gy ngoq
星期六,Saturday,土曜日 (どようび),Samstag,sabato,суббо́та,samedi,토요일,Thứ Bảy,seng gy luk
星期日,Sunday,日曜日 (にちようび),Sonntag,dimanĉo,воскресе́нье,dimanche,일요일,Chủ Nhật,seng gy njit
§§§小类 时间,小类time,時間 (じかん),Zeit,tempo,вре́мя,temps,시간,thời gian,djy keenh
年,year,年 (ねん),Jahr,jaro,год,an,년,năm,nen
月,month,月 (つき),Monat,monato,ме́сяц,mois,달,tháng,nguot
周,week,週 (しゅう),Woche,semajno,неде́ля,semaine,주,tuần,tju
天,day,日 (にち),Tag,tago,день,jour,날,ngày,then
小时,hour,時間 (じかん),Stunde,horo,час,heure,시간,giờ,siewq djy
分钟,minute,分 (ふん),Minute,minuto,мину́та,minute,분,phút,pun tjuong
秒,second,秒 (びょう),Sekunde,sekundo,секу́нда,seconde,초,giây,miewq
早上,morning,朝 (あさ),Morgen,mateno,у́тро,matin,아침,sáng,tsawq djyangq
下午,afternoon,午後 (ごご),Nachmittag,posttagmezo,по́сле обе́да,après-midi,오후,chiều,ghaeq ngoq
晚上,evening,夜 (よる),Abend,vespero,ве́чер,soir,저녁,tối,muonq djyangq
夜晚,night,夜 (よる),Nacht,nokto,но́чь,nuit,밤,đêm,jiaeh muonq
§§类 2 KKTD - dih lyq,类 2 KKTD - dih lyq,ja,de,eo,ru,fr,ko,vi,tupa
地图,map,地図 (ちず),Karte,mapo,ка́рта,carte,지도,bản đồ,dih do
§§类 2 KKTD - dih mut,类 2 KKTD - dih mut,ja,de,eo,ru,fr,ko,vi,tupa
洞,hole,穴 (あな),Loch,truo,дыра́,trou,구멍,lỗ,doungh
重,heavy,重い (おもい),schwer,peza,тяжёлый,lourd,무거운,nặng,druongq
轻,light (heavy),重い (おもい),leicht,malpeza,лёгкий,léger,가벼운,nhẹ,khiaengh
软,soft,柔らかい (やわらかい),weich,mola,мя́гкий,doux,부드러운,mềm,njwienq
硬,hard,固い (かたい),hart,dura,твёрдый,dur,딱딱한,cứng,ngeengh
紧,tight,きつい (kitsui),eng,streĉa,туго́й,serré,꽉 막힌,chặt,kinq
松,loose,ゆるい (yurui),locker,malstreĉa,свобо́дный,lâche,헐거운,lỏng,zuong
爆炸,explode,爆発する (ばくはつする),explodieren,eksplodi,взрыва́ться,exploser,터지다,nổ,poeuk traeh
§§§小类待分 自然,小类待分nature,自然 (しぜん),Natur,naturo,приро́да,nature,자연,thiên nhiên,dzih njien
海洋,sea,海 (うみ),Meer,maro,мо́ре,mer,바다,b biển,heojq jyang
海洋,ocean,海洋 (かいよう),Ozean,oceano,океа́н,océan,대양,đại dương,heojq jyang
河,river,川 (かわ),Fluss,rivero,река́,rivière,강,sông,gha
山,mountain,山 (やま),Berg,monto,гора́,montaña,산,núi,sreen
雨,rain,雨 (あめ),Regen,pluvo,дождь,pluie,비,mưa,uoq
雪,snow,雪 (ゆき),Schnee,neĝo,снег,neige,눈,tuyết,swiet
树,tree,木 (き),Baum,arbo,де́рево,arbre,나무,cây,djuoq
太阳,sun,太陽 (たいよう),Sonne,suno,со́лнце,soleil,해,mặt trời,thajh jyang
月亮,moon,月 (つき),Mond,luno,лу́на,lune,달, mặt trăng,nguot lyangh
世界,world,世界 (せかい),Welt,mondo,мир,monde,세계,thế giới,sjiejh keejh
地球,Earth,地球 (ちきゅう),Erde,tero,Земля́,terre,지구,Trái đất,dih gu
森林,forest,森林 (しんりん),Wald,arbaro,лес,forêt,숲,rừng,sryim lim
天空,sky,空 (そら),Himmel,ĉielo,не́бо,ciel,하늘,bầu trời,then khoung
植物,plant,植物 (しょくぶつ),Pflanze,planto,расте́ние,plante,식물,thực vật,dryh mut
风,wind,風 (かぜ),Wind,vento,ве́тер,vent,바람,gió,pungh
土地,soil/earth,土壌 (つち),Boden,tero,по́чва, sol/terre,흙,đất,thoq dih
花,flower,花 (はな),Blume,floro,цвето́к,fleur,꽃,hoa,hwae
山谷,valley,谷 (たに),Tal,valo,доли́на,vallée,계곡,thung lũng,sreen louk
根,root,根 (ね),Wurzel,radiko,ко́рень, racine,뿌리,gốc,keon
湖,lake,湖 (みずうみ),See,lago,о́зеро,lac,호,hồ,gho
星星,star,星 (ほし),Stern,stelo,звезда́,étoile,별,ngôi sao,seng seng
草,grass,草 (くさ),Gras,herbo,трава́,herbe,풀,cỏ,tshawq
叶子,leaf,葉 (は),Blatt,folio,лист,feuille,잎,lá,sjiep tsyq
空气,air,空気 (くうき),Luft,aero,во́здух,air,공기,không khí,khoungh khyjh
沙,sand,砂 (すな),Sand,sablo,песо́к,sable,모래,cát,sraeh
海滩,beach,浜辺 (はまべ),Strand,plaĝo,пля́ж,plage,해변,bãi biển,heojq than
波,wave,波 (なみ),Welle,ondo,волна́, vague,파도,sóng,pa
火,fire,火 (ひ),Feuer,fajro,ого́нь,feu,불,lửa,hwaq
冰,ice,氷 (こおり),Eis,glacio,лёд,gla ce,얼음,đá,pying
岛,island,島 (しま),Insel,insulo,о́стров,île,섬,đảo,tawq
山丘,hill,丘 (おか),Hügel,monteto,холм,colline,언덕,đồi,sreen khu
热,heat,熱 (ねつ),Hitze,varmo,жар,cha leur,열,nhiệt đới,njiet
§类 3 KKSM,类 3 KKSM,ja,de,eo,ru,fr,ko,vi,tupa
§§类 3 KKSM - DM sjin thejq,类 3 KKSM - DM sjin thejq,ja,de,eo,ru,fr,ko,vi,tupa
生长,grow,成長する (せいちょうする),wachsen,kreski,расти́,pousser,자라다,lớn lên,sryaengh tryangq
§§§小类 身体,小类body,体 (からだ),Körper,korpo,те́ло,corps,신체,thân thể,sjin thejq
头,head,頭 (あたま),Kopf,kapo,голова́,tête,머리,đầu,dou
脖子,neck,首 (くび),Hals,kolo,ше́я,cou,목,cổ,bot tsyq
脸,face,顔 (かお),Gesicht,vizaĝo,лицо́,visage,얼굴,khuôn mặt,tshiem
胡须,beard,ひげ,Haar,barbo,борода́,barbe,Hüftwuchs,râu,gho suo
头发,hair,髪 (かみ),Haare,haro,во́лосы,cheveux,머리카락,tóc,dou puot
眼睛,eye,目 (め),Auge,okulo,глаз,œil,눈,mắt,ngeenq tsiaeng
嘴巴,mouth,口 (くち),Mund,buŝo,рот,bouche,입,miệng,tswieq pae
嘴唇,lip,唇 (くちびる),Lippe,lipo,губа́,lèvre,입술,môi,tswieq zjwin
鼻子,nose,鼻 (はな),Nase,nazo,нос,nez,코,mũi,bih tsyq
牙齿,tooth,歯 (は),Zahn,dento,зуб, dent,이,răng,ngae tjhyq
耳朵,ear,耳 (みみ),Ohr,orelo,у́хо,oreja,귀,tai,njyq twaq
眼泪,tear (drop),涙 (なみだ),Träne,larmo,слеза́,larme,눈물,nước mắt,ngeenq lwih
舌头,tongue,舌 (した),Zunge,lango,язы́к,langue,혀,lưỡi,zjiet dou
背部,back,背中 (せなか),Rücken,dorso,спина́,dos,등,lưng,pojh bouq
脚趾,toe,足の指 (あしのゆび),Zehe,piedo,па́лец ноги́,orteil,발가락,ngón chân,kyak tjyq
手指,finger,指 (ゆび),Finger,fingro,па́лец руки́,doigt,손가락,cái tay,sjuq tjiq
脚,foot,足 (あし),Fuß,piedo,нога́,pied,발,chân,kyak
手,hand,手 (て),Hand,mano,рука́,main,손,tay,sjuq
腿,leg,脚 (あし),Bein,kruro,бе́дро,jambe,다리,chân,thojq
手臂,arm,腕 (うで),Arm,brako,рука́,bras,팔,cánh tay,sjuq pieh
肩膀,shoulder,肩 (かた),Schulter,ŝultro,плечо́,épaule,어깨,vai,ken bang
心脏,heart,心臓 (しんぞう),Herz,koro,се́рдце,cœur,심장,trái tim,sim dzangh
血,blood,血 (ち),Blut,sango,кровь,sangre,피,máu,hwet
脑,brain,脳 (のう),Gehirn,cerbo,мозг,cerveau,뇌,não,nawq
膝盖,knee,膝 (ひざ),Knie,genuo,коле́но,genou,무릎,gối,sit kap
汗,sweat,汗 (あせ),Schweiß,sudo,пот,transpiration,땀,mồ hôi,kan
疾病,disease,病気 (びょうき),Krankheit,malsano,боле́знь,maladie,질병,bệnh,dzit byaengh
骨头,bone,骨 (ほね),Knochen,ostoj,кость,os,뼈,xương,kot dou
声音,voice,声 (こえ),Stimme,voĉo,го́лос,voix,목소리,giọng,sjiaeng qyim
皮肤,skin,皮膚 (ひふ),Haut,haŭto,ко́жа,peau,피부,da,bye puo
闻,smell,嗅ぐ (かぐ),riechen,odoro,ню́хать,sentir,냄새를 맡다,ngửi,munh
尝,taste,味わう (あじわう),schmecken,gustumo,про́бовать,goûter,맛보다,thưởng thức,djyang
触摸,touch,触る (さわる),berühren,tuŝo,каса́ться,toucher,만지다,chạm aanraken,tjhuok mo
§§类 3 KKSM - DMST djih koeuk,类 3 KKSM - DMST djih koeuk,ja,de,eo,ru,fr,ko,vi,tupa
看见,see (a bird),見る (みる),sehen,vidi,ви́деть,voir,보다,thấy,khanh kenh
看,watch (TV),見る (みる),schauen,rigardi,смотре́ть,regarder,보다,watch,khanh
盲,blind,盲目 (もうもく),blind,blinda,слепо́й,aveugle,맹인,mùa,maeng
